package_path,sha256,bytes
math_candidates/phase_native_local_decoder_v9.py,fb4eeb5152d0ba2ec3b414d92779ccd831304758c421dab285d1b5e6bc0c8181,22042
math_candidates/phase_native_radix.py,b5e87e6341eecc3befe41848ad312070894a30ec1dea01d1c3ec0abb68dc9696,7818
math_candidates/phase_native_random_access_v8.py,a50ab0bd4b5364bedeec8bfee30420aac0392e012529c03c1e787e5b0080f329,1405
math_candidates/phase_native_streaming_spigot.py,8711e3767a5059a6a4a8b95f89da142c235a3014844a1e39e07038234f52b405,12676
math_candidates/phase_native_streaming_spigot_direct.py,7650cb6d5510443cec872a8d0a671fa54400f68cd88fdb9503552addbaa8a30c,16782
math_candidates/phase_native_streaming_spigot_direct_v3.py,c01f96c38f2e751770f0a7e561a39a0558f18648939e56b4a4bee48c571dd57d,16966
math_candidates/phase_native_streaming_spigot_direct_v5.py,01c883295c3347510efa89b5a5c275709e8265e59d746b8b3e0b46392ae1b9e8,18245
math_candidates/phase_native_streaming_spigot_direct_v6.py,a0054e6f785b99596dd0ee257c59fbf2e1fe2a645df075c5710f66d4a55987e1,16184
math_candidates/phase_native_streaming_spigot_direct_v7.py,db9d11bac58b9514699e76682007693760f8fc6eb699b0804f1bffda4b6c4211,18896
math_candidates/phase_native_streaming_spigot_direct_v8.py,41b2df1a182c95ad52a284135065a899ad1696ff5b6fe3ba47d879646b83d02f,24899
math_candidates/phase_radix_block_search.py,ffbcbb900688b287deaacade3c7310579007d741f6dee40479e8183ab7e54a06,8513
math_candidates/phase_selector_engine.py,8767f4cc7be2185d0838f365fbb7bbb9aa7e4c087caf55c7fe5a0f44d443900e,4493
math_candidates/phase_structural_closure_v11.py,c3a3c8e4f8a59031dbddc68e266ac77c35181a6b51235e278e7f145615804fed,6719
math_candidates/phase_three_filter_covariance.py,d2d35c11f0a90668e2e018ebacc731976e740ba5c639a26b809a424d08a2e6c3,33893
math_candidates/phase_three_filter_sympy.py,6e449d0e64e38b73fef9b34dbc88863a656aeb0b5cd4c86cbd5da14de42c22ee,2376
math_candidates/pre_large_scale_light_matter.py,a1c51187b0783cadc172509344b4824d50d8bd3db2b997cbfdf788f65c5d7e29,25788
math_candidates/primitive_modular_derivation_v61.py,6ec2972a3a2aebb7ede6fee781c2a70a70f02bcb37fdd7f4dc98f57c2e15d806,972
math_candidates/primitive_shadow_correspondence_v62.py,6cd88baffd3fb8d1dff03a9a8f1b26fd49e352ddde9bec22c166da788a948fc8,1038
math_candidates/projection.py,cae330e112a6b2bcd3d594d04405683eb8c604579b9a35527e4cd64c7441ffbd,4686
math_candidates/projector.py,a8957905cd36b048800b7038793a7879bf98a24eb7842e5746e7f0d4df7f52c0,1220
math_candidates/projector_hygiene_selector_demote_attack_v50.py,62ee9bd85f226ec76d0f0a1ca3a976c16691790e562a0e07ff5c6c4ac6c01343,3157
math_candidates/qbl_prime_watch.py,3c05f3b8c94d00966a26c45e6e3a033fc568f4b994e792d6fcd446f95c9631a7,8174
math_candidates/qbl_step_wide_v0.S,4b09ba67f0422ea08a6aec3afc332c15c4132207672ec0c6cc93272cdf8e8d3b,15038
math_candidates/ramanujan_residual_balanced_windows_code.py,81ef24b27e8311999818edd02b38222a28fedbdf263fd35d631ab1226848a9ee,3129
math_candidates/refine_plaquettes.py,56cff1b9e8840fd2e65d2331c766f4e8a749dbba9a7c0c7b853e877e22b21058,1875
math_candidates/residual_coefficient_routeB_check.py,70da1f21d975966375bef48b30df9218dc6f6db9300ea1e6fd2634e7d4b3153f,1327
math_candidates/revgsp.py,e3d23d325f3646dc91f1936ee4a26db4bc49453462cec0b726f6f388129d2f78,12617
math_candidates/shadow_residual_eta_sympy_v59.py,9d83cc5beded352785c9df0a35507c71d55256567e6bdbd26e22924c5f1d6ead,3852
math_candidates/shadow_residual_multiplier_v60.py,4ccfa0b7ce3f97487fae2e9dfa09ca928d6ae01184598dc1fbef6035e7e44774,11453
math_candidates/sie.py,6b1c4cec3fdd8c7be03a720220481176ef7350d3612dfd68d0617b1cf538e662,12231
math_candidates/sie_v2.py,ef920c9b92af4fc4a4cc2c807bbb53f4273282466128234e1cafe97a6ec42f82,4026
math_candidates/signals.py,1b4518c98c76b726db5d2b8eae05ccab1f341815302007ca433307f5811d3e4b,10234
math_candidates/solver.py,9507832a3eb35c6c9c6448f26cf7414d663a5061bf03aedd506ecf6856221d60,5010
math_candidates/sparse_connectome.py,488c9406585b9486475015eaaaac19373f3f954ab70694afb2f3729fffcc7b36,29135
math_candidates/spectral_ops.py,46ef011ba5e0b58e0124a0c8b6978cc652d4added02da2d8798ffe705223d221,2581
math_candidates/stepper.py,a9afcae5dd4c872294cca07a7a33da11159af2f4abb5560f4b8b6684a7a572c3,4204
math_candidates/structural_homeostasis.py,10a037746bad092fb8ac9f382048de4da828e7a8b5573768989bec94988d964d,6919
math_candidates/sympy_checks.py,891cf9d5895648b39262f62154f0bb5eb27df61181cb9d89ac068d0f5c1a63ae,4142
math_candidates/sympy_endogenous_floor_proofs.py,4a443c550b952b5f7dcc4044dd1a3a5ab5f45a9e2c3cad096e5c49f34e6f1f2f,1376
math_candidates/sympy_pc_eml_v1_5_validation.py,f11f2bca6ea851bc274021cfbee890b103587f9ed05ff3e13caee45325499a45,18644
math_candidates/sympy_phase_identities.py,cd8b9244e144e56021e85c7e504299dada80e4cf9448775b87d4b5e131c31934,1122
math_candidates/sympy_phase_native_streaming_spigot_direct_v5.py,153380ba08e284d34e2e82a04d7710511f5165aa360b5686256464412c15413f,1664
math_candidates/sympy_phase_native_streaming_spigot_direct_v6.py,1b56d0a919cb9449c9560ae81559f8185d00cbae02f980965a4b1eeabf2f49e2,1767
math_candidates/sympy_phase_native_streaming_spigot_direct_v7.py,552454f7e672693389018db2a135975fe83ddec31fbfe35dc39a12837d25c11f,1307
math_candidates/sympy_phase_native_streaming_spigot_direct_v8.py,40e7c404abdd2ff19831f00df0b08a5017246021e1db945df068ceae153a34f7,1527
math_candidates/sympy_phase_radix.py,9c89488f6bcef3945f03341fc08f625180e67dedda03b62f69f693e8d0477af7,1077
math_candidates/sympy_phase_structural_closure_v11.py,270483160138cb0bcafc8c720264c5ba820f33fa2fa7c6ca53d79219e7638ca1,1079
math_candidates/sympy_projection_loss_validation.py,2a1f2325811e27f78f552f7233dcb6aad87915a87a60cf666374dd469dc66d68,3650
math_candidates/sympy_trace_attack.py,e7cec0a10c29a8bbb538880cc206eeabbf40b4a31ea7b0d096da097e0d0fde7b,787
math_candidates/tdahe_phase_calculus_sympy_checks.py,624d2555277218b35df0ea3551939848d9c21566083962cd547c1c2cd47c005b,3238
math_candidates/tdahe_projection_loss_sympy_attack_v46.py,7605817905f518539e6c875f22e8d80eb90eda8af4bca443bdbd73aade4a4f35,1484
math_candidates/termination.py,6df1420a2e3c7a95312ad2590b3408bdfa4a3f8cd4a84c827eaa6acc5ddf8d88,1553
math_candidates/territory.py,ef7f3bd4427efe1ef289399b3df258960dd8abbb9dc77a631a0fb2b0a59740ef,6579
math_candidates/two_filter_covariance.py,45c5627a5e6b53f3e69e1ed89b671763e20e8f36d8da8f2bfe5f8454af5a651d,18179
math_candidates/two_filter_covariance_sympy.py,be0a1453e19fe9ea88df2c2a189e196e509d73abd07d5694818024583d644124,1864
math_candidates/unified_quintic_v1_4_validation.py,95467ee325d945805e40220382117fa1606c3f7e883d50461beda547c078aea8,22203
math_candidates/vdm_dynamics.py,a33fe7800d44f58ae9baec6873e771f0bd0553a29686a1c82c7cbbea98014d82,2601
math_candidates/vdm_dynamics_regressor.py,b69a13c375ee6edd2c2e2e2c74833b19cb25603d0711d4260726e020835041d3,17239
math_candidates/void_equations.py,2fc93d880b0577169c2a9eefbdd5148039f94775056f98f1b02a4d9309d99dd5,13511
math_candidates/xigraph_sympy_audit.py,301addd716d1604ffdcf9700a0bd0ed382f9e25e6b1ed0c983b70766bdd05c8c,2489
math_candidates/yinyang_transform.py,a7bb89d6710f055dbc8ed01100804e585da71796f4220da2df5c7f5035ddc801,2222
new_candidates/asm/qbl_b_u64.S,efd43afe1e302e64b5f4748595251bcc921bb7f24814842b66a866b0bc06bb99,1786
new_candidates/asm/qbl_inspect_u64.S,e9362d57516c82611566ff66efc2df0ba294d9e4863231e415ba5fdf655383d5,10999
new_candidates/asm/qbl_step_u64.S,6b865544a4beb5f6a98a12d72ee16e1c0be4a7bcedf6b2242e4dc3f46d60b98f,23855
new_candidates/clang/orthad_deep_runner.c,c1f9d0db39f7ef3bf5b83dd33695f4667be31edb7d6e71c188e6a06b6395b83e,4816
new_candidates/clang/phase_causal_pair_v0.c,882785aa1738f2a77f2f397e988407015cf805caf1919ed493d996df9c518526,6699
new_candidates/clang/phase_causal_region_v0.c,18dbfcef3f2ccee1426cd7bc25c1ccc93d9c5d81ea7c6ff4142b33fd7cc12f52,7964
new_candidates/clang/phase_completion_stream_v0.c,00576623b903b8436e04fde6d4508aa3f783cb5ce9bc1fabd4f2ba39a7d126a7,12557
new_candidates/clang/phase_effect_pipeline_v0.c,dad79379a79fb39b42e8e0c3e06f328efe3a48f9673a9f043d7a2085ee171f7b,7089
new_candidates/clang/phase_graph_custody_v0.c,ac639c1a4ae697b97aab3cbdb89cec79646cf82fbd06180c03f9481ef8bcb866,23482
new_candidates/clang/phase_multi_graph_v0.c,4d94b05650ad858128fdd9886577e989804609aa2e1c8c4cc81364e62e6c1a3f,33847
new_candidates/clang/phase_return_journey_v0.c,c44547942337c97300db8f92cdebbe27c12866e63a76d6dde1b4ce4fc7ce6fba,14466
new_candidates/clang/phase_route_custody_v0.c,8699641ffe578e6ad3f396d3b4d812e0bf82c88305a3198ade8db2896b85ef3a,19597
new_candidates/clang/phase_streamed_slice_v0.c,a20e85360da30f2050d6a26cdc5799169c073654e9b53eeb348043360d1fd7b2,11657
new_candidates/clang/phase_wide_v0.c,2d1d48631902bcc2f604aa59c27a88ccc242b8325c6495846ff9e9a275406192,11513
new_candidates/clang/phase_world_cell_v0.c,60d9fc5090b43f084d0a3987eba9ce952fb5c3b5feeac67758d51ddc3030621d,5476
new_candidates/clang/phase_zone_traversal_v0.c,c7e5d3106a5fe099da3398b3b8a607adb90bafd7143a3a5676e7b4a32bdf424a,19199
new_candidates/clang/qbl_reference.c,ea0c739257ebf6bdcd94f46a0cc3061fdecfa344fddac8a3288eca75dfa002cb,17610
new_candidates/clang/qbl_step_wide_v0_kernel.c,fb6cfbf4a10d959eab50c01b2f73de7826146a7bb003c6059009278f65a2a409,8658
new_candidates/clang/qbl_wide_reference.c,96fea41af1ef2e9642155c175826986deefee649b4251960a1a722dd3f6edde5,759
new_candidates/clang/world_core_v0.c,34d1aa4cc02f7699f9d22479ddbfb7612331460dbbb3d49a77ba45eaccae666c,16549
new_candidates/rust/lib (10th copy).rs,d418f726c062641f24da4654ecd8210525af64b32f83f2c66131e7d5f6ef4ff3,24905
new_candidates/rust/lib (11th copy).rs,f551184bb3f1d56335b6cd24a63b45ba733dae78f219938f332a7afb1722f738,18775
new_candidates/rust/lib (12th copy).rs,602d81f0126b0238fd27a2067fd665cd1a546b2fe80bb6ebc234c8299e5dd724,12938
new_candidates/rust/lib (16th copy).rs,b4f3324508593f2d2a09d2f360271ed3a858a940dee7b152a5f56c5445c0fb92,13173
new_candidates/rust/lib (17th copy).rs,bfcb8bb9c55e57ff9ab35b07fb8651c16f5788218beb43a89489a5dc5255b57d,52074
new_candidates/rust/lib (3rd copy).rs,700d5f1579b91717b7d64a3951b5dcd16dd456b0b20673a980d06d119e4e65f0,12069
new_candidates/rust/lib (4th copy).rs,17ac1e71ec0c7d2306d20c92c6d23eb7bed26bf54d04ab00de94067f7e6b5555,26308
new_candidates/rust/lib (5th copy).rs,fc25be2f03415c9fcb41421931df7730b9f00dc2cc65c8a77dbcc2dced27657d,34778
new_candidates/rust/lib (6th copy).rs,402f24b06597cfaedff902fb2905895872f04b0bec75b69132fb2e9f06b862e6,18414
new_candidates/rust/lib (7th copy).rs,230d6bfdd17e300e3804c6e73125afa4ddb63b7a4e5ab77734ec4196765628d0,20800
new_candidates/rust/lib (8th copy).rs,4c961f2414161c29a43b4a52e14dade38e065fc62560e7ca8fe3c7313254bb1e,23815
new_candidates/rust/lib (9th copy).rs,6e0d888ba05d2ed22eda3f090488d2fce1a639e650b20d9fd9a173302d02819b,16496
new_candidates/rust/lib (another copy).rs,edb816bc31f107a791a3963c576491d13d447bb479df06d49516d8d94cdeef8e,16586
new_candidates/rust/lib.rs,f755fe26fcf52ed08eb37f1b1cc2d8518a663c60418521fbacc529b672f827e0,16520
support_dependencies/announce.py,d280fb5b9a1e81b4e2ce8ef1b54344fe7bdd2038ed5d0d80e6c4e5b9b763730e,3050
support_dependencies/baseline_extractors.py,2120d074adb680bad52ac2d984a7feabe1834e1b9aa01ca498c855d4d66b9c8a,3129
support_dependencies/events.py,60121f1d3cd140782030295c7c3f5059d912a977185ae193c7ee87e74ca4f4d0,1244
support_dependencies/void_dynamics_adapter.py,b327187d346088a7e0f74db7823503de0c6c772763bbfa8ed3024dd026d11b6b,3649
third_sweep_candidates/tier_a/asm/farey_balanced_anchor_kernel.S,0520a10a12a9be89756b7408bdf883036774a2832f43cde455b621ef3ef948c9,1398
third_sweep_candidates/tier_a/c/qbl_orthad_query.c,2dbd91e11263ad1a76769b0fcb08983d048ebe92d5daf26cb936550b067589ee,6249
third_sweep_candidates/tier_a/python/candidate_local_coordinate.py,620584cf9db9981c69adcb777b300aed046776f7b241bb5569e300407e003319,23415
third_sweep_candidates/tier_a/python/deep_wide_sweep.py,784cbcded781c4aa0093b0ef5a6e76423f101369808921679e05684a6e125017,30554
third_sweep_candidates/tier_a/python/intervals.py,c161c02975e9e157cc1b11dd7f4fd3bb57d6c100d490f34e6d6c02809fd43224,1968
third_sweep_candidates/tier_a/python/jacobian_sheet_custody.py,63b4bb70d04abbb7cc56a96e68ebb8bf7c078ffeff0da74d404d2fb0a431ab25,7951
third_sweep_candidates/tier_a/python/orthad_closed_form.py,198e4ffb34d6b5c1948b1ddcb4b027c82c2296bf915511c0b411293bd5ce5ab2,19308
third_sweep_candidates/tier_a/python/permutation.py,9ff7494c534fdc1f96f3115be86ceb75016774d2f6fb56823c1cd56bca4fa808,2152
third_sweep_candidates/tier_a/python/run_head_to_head.py,39f45c4a6251c1469c5bfd9d404593ef7e6d291e6d542c66d66ed696aa24a95a,13237
third_sweep_candidates/tier_a/python/words.py,d59a86979b3515c06e7260b3c86268b14b4368efb635af59030217f7f940609d,856
third_sweep_candidates/tier_a/rust/lib (55th copy).rs,e0ba9c4a6378211727cb4c481c89ea19d6436ed1a6537da85320542e77c448ae,23990
third_sweep_candidates/tier_b/asm/xi_step_endogenous_floor.S,6ac41aba595ae27db7e4fcbeeea6a910867f0d72e0fb589932c72da2300041b1,2573
third_sweep_candidates/tier_b/c/xigraph_engine.c,a684622e122bb964a087a5c4fe95bb77ff26f52b644f44f1a5b17cdc9116842d,15690
third_sweep_candidates/tier_b/python/20260619T190328_orthad_lift_measurement.py,720b97cac912184379f4afdd9481f503a8f955babc95a695302608db44816109,8958
third_sweep_candidates/tier_b/python/affine_binary_locality_probe.py,e53b2ab21060e5f3049f525ba2f85c32051912c12537d13095c39eed4e7b89ec,17482
third_sweep_candidates/tier_b/python/certifier.py,8c99d609f7f712661d3f21a961562756eb85d5631542af9699ca72e2f522dac4,5896
third_sweep_candidates/tier_b/python/first_b_germ_sector.py,563260d1a7c9e99f1a480a66e330872d758a8b49651951793bc26558c96a2b0d,8103
third_sweep_candidates/tier_b/python/first_b_unimodular_orthad.py,0067cc7bda0021f013279091760cb2bf70260244d8d39df5a7b4f7b1575c9da2,5208
third_sweep_candidates/tier_b/python/invariants.py,c0a71a15f55ecb4ddc1048f529797375fcea0a797bd45803c06379f21fc6e5f2,15969
third_sweep_candidates/tier_b/python/native_transition_group_probe.py,a4e72dabcda86a26411b96d2bdec517a80ca14a5b845f78f087bea4ef5b186a0,11929
third_sweep_candidates/tier_b/python/xi_endogenous_floor_burden.py,e559cbb7568b7e1ca4b88ac9cbfe2dd1138f08b63864bc4759a0e29e809281e3,6330
third_sweep_support/fibonacci.py,31d098d75a1c170493f3921678945f31f6dadb7d697592b031062dd333102081,1079
third_sweep_support/models.py,7dfd036b60563a6516bf00329919d419f6d217a25d83fa1fc5f37265684abfb3,834
third_sweep_support/readouts.py,1822964ba39f723e8bcaa30054ac673f4ce390170135d9e81c0a77f6b55910d5,3546
